0000FFE6      //The golden pattern 1 of FFT result (imag) , 24: 000
FFFCFFE4      //The golden pattern 1 of FFT result (imag) , 25: -1.562500e-002
FFFAFFE2      //The golden pattern 1 of FFT result (imag) , 26: -2.343750e-002
FFF3FFE1      //The golden pattern 1 of FFT result (imag) , 27: -5.078125e-002
FFEBFFDB      //The golden pattern 1 of FFT result (imag) , 28: -8.203125e-002
FFE1FFCB      //The golden pattern 1 of FFT result (imag) , 29: -1.210938e-001
FFC2FF95      //The golden pattern 1 of FFT result (imag) , 30: -2.421875e-001
02D50771      //The golden pattern 1 of FFT result (imag) , 31: 2.832031e+000
000000EB      //The golden pattern 1 of FFT result (imag) , 32: 000
0018081A      //The golden pattern 1 of FFT result (imag) , 33: 9.375000e-002
0000FF9F      //The golden pattern 1 of FFT result (imag) , 34: 000
FFFDFFDD      //The golden pattern 1 of FFT result (imag) , 35: -1.171875e-002
FFFFFFE8      //The golden pattern 1 of FFT result (imag) , 36: -3.906250e-003
0000FFF1      //The golden pattern 1 of FFT result (imag) , 37: 000
0000FFF6      //The golden pattern 1 of FFT result (imag) , 38: 000
0000FFF6      //The golden pattern 1 of FFT result (imag) , 39: 000
0000FFF5      //The golden pattern 1 of FFT result (imag) , 40: 000
0000FFF6      //The golden pattern 1 of FFT result (imag) , 41: 000
0000FFF6      //The golden pattern 1 of FFT result (imag) , 42: 000
0000FFF1      //The golden pattern 1 of FFT result (imag) , 43: 000
0001FFE8      //The golden pattern 1 of FFT result (imag) , 44: 3.906250e-003
0003FFDD      //The golden pattern 1 of FFT result (imag) , 45: 1.171875e-002
0000FF9F      //The golden pattern 1 of FFT result (imag) , 46: 000
FFE8081A      //The golden pattern 1 of FFT result (imag) , 47: -9.375000e-002
000000EB      //The golden pattern 1 of FFT result (imag) , 48: 000
03020785      //The golden pattern 1 of FFT result (imag) , 49: 3.007813e+000
FFBCFFBB      //The golden pattern 1 of FFT result (imag) , 50: -2.656250e-001
FFE1FFF0      //The golden pattern 1 of FFT result (imag) , 51: -1.210938e-001
FFE8FFFF      //The golden pattern 1 of FFT result (imag) , 52: -9.375000e-002
FFF20005      //The golden pattern 1 of FFT result (imag) , 53: -5.468750e-002
FFF80007      //The golden pattern 1 of FFT result (imag) , 54: -3.125000e-002
FFFC0009      //The golden pattern 1 of FFT result (imag) , 55: -1.562500e-002
0000000B      //The golden pattern 1 of FFT result (imag) , 56: 000
00040009      //The golden pattern 1 of FFT result (imag) , 57: 1.562500e-002
00080007      //The golden pattern 1 of FFT result (imag) , 58: 3.125000e-002
000E0005      //The golden pattern 1 of FFT result (imag) , 59: 5.468750e-002
0018FFFF      //The golden pattern 1 of FFT result (imag) , 60: 9.375000e-002
001FFFF0      //The golden pattern 1 of FFT result (imag) , 61: 1.210938e-001
0044FFBB      //The golden pattern 1 of FFT result (imag) , 62: 2.656250e-001
FCFE0785      //The golden pattern 1 of FFT result (imag) , 63: -3.007813e+000
000000C8      //The golden pattern 1 of FFT result (imag) , 64: 000
057705CA      //The golden pattern 1 of FFT result (imag) , 65: 5.464844e+000
FF88FFE1      //The golden pattern 1 of FFT result (imag) , 66: -4.687500e-001
FFC30008      //The golden pattern 1 of FFT result (imag) , 67: -2.382813e-001
FFDB0015      //The golden pattern 1 of FFT result (imag) , 68: -1.445313e-001
FFE80019      //The golden pattern 1 of FFT result (imag) , 69: -9.375000e-002
FFF00019      //The golden pattern 1 of FFT result (imag) , 70: -6.250000e-002
FFFA001B      //The golden pattern 1 of FFT result (imag) , 71: -2.343750e-002
0000001A      //The golden pattern 1 of FFT result (imag) , 72: 000
0006001B      //The golden pattern 1 of FFT result (imag) , 73: 2.343750e-002
00100019      //The golden pattern 1 of FFT result (imag) , 74: 6.250000e-002
00180019      //The golden pattern 1 of FFT result (imag) , 75: 9.375000e-002
00250015      //The golden pattern 1 of FFT result (imag) , 76: 1.445313e-001
003D0008      //The golden pattern 1 of FFT result (imag) , 77: 2.382813e-001
0078FFE1      //The golden pattern 1 of FFT result (imag) , 78: 4.687500e-001
FA8905CA      //The golden pattern 1 of FFT result (imag) , 79: -5.464844e+000
00000085      //The golden pattern 1 of FFT result (imag) , 80: 000
0718032F      //The golden pattern 1 of FFT result (imag) , 81: 7.093750e+000
FF630008      //The golden pattern 1 of FFT result (imag) , 82: -6.132813e-001
FFAF001E      //The golden pattern 1 of FFT result (imag) , 83: -3.164063e-001
FFCF0026      //The golden pattern 1 of FFT result (imag) , 84: -1.914063e-001
FFE00027      //The golden pattern 1 of FFT result (imag) , 85: -1.250000e-001
FFED0029      //The golden pattern 1 of FFT result (imag) , 86: -7.421875e-002
FFF6002B      //The golden pattern 1 of FFT result (imag) , 87: -3.906250e-002
0000002B      //The golden pattern 1 of FFT result (imag) , 88: 000
000A002B      //The golden pattern 1 of FFT result (imag) , 89: 3.906250e-002
00130029      //The golden pattern 1 of FFT result (imag) , 90: 7.421875e-002
00200027      //The golden pattern 1 of FFT result (imag) , 91: 1.250000e-001
00310026      //The golden pattern 1 of FFT result (imag) , 92: 1.914063e-001
0051001E      //The golden pattern 1 of FFT result (imag) , 93: 3.164063e-001
009D0008      //The golden pattern 1 of FFT result (imag) , 94: 6.132813e-001
F8E8032F      //The golden pattern 1 of FFT result (imag) , 95: -7.093750e+000
0000002E      //The golden pattern 1 of FFT result (imag) , 96: 000
07A40017      //The golden pattern 1 of FFT result (imag) , 97: 7.640625e+000
FF560032      //The golden pattern 1 of FFT result (imag) , 98: -6.640625e-001
FFA70031      //The golden pattern 1 of FFT result (imag) , 99: -3.476563e-001
FFCB0031      //The golden pattern 1 of FFT result (imag) , 100: -2.070313e-001
FFDC0031      //The golden pattern 1 of FFT result (imag) , 101: -1.406250e-001
FFEC0031      //The golden pattern 1 of FFT result (imag) , 102: -7.812500e-002
FFF60031      //The golden pattern 1 of FFT result (imag) , 103: -3.906250e-002
00000030      //The golden pattern 1 of FFT result (imag) , 104: 000
000A0031      //The golden pattern 1 of FFT result (imag) , 105: 3.906250e-002
00140031      //The golden pattern 1 of FFT result (imag) , 106: 7.812500e-002
00240031      //The golden pattern 1 of FFT result (imag) , 107: 1.406250e-001
00350031      //The golden pattern 1 of FFT result (imag) , 108: 2.070313e-001
00590031      //The golden pattern 1 of FFT result (imag) , 109: 3.476563e-001
00AA0032      //The golden pattern 1 of FFT result (imag) , 110: 6.640625e-001
F85C0017      //The golden pattern 1 of FFT result (imag) , 111: -7.640625e+000
0000FFD2      //The golden pattern 1 of FFT result (imag) , 112: 000
0706FCFE      //The golden pattern 1 of FFT result (imag) , 113: 7.023438e+000
FF640054      //The golden pattern 1 of FFT result (imag) , 114: -6.093750e-001
FFB1003F      //The golden pattern 1 of FFT result (imag) , 115: -3.085938e-001
FFCF0035      //The golden pattern 1 of FFT result (imag) , 116: -1.914063e-001
FFE10034      //The golden pattern 1 of FFT result (imag) , 117: -1.210938e-001
FFEC0031      //The golden pattern 1 of FFT result (imag) , 118: -7.812500e-002
FFF70031      //The golden pattern 1 of FFT result (imag) , 119: -3.515625e-002
00000030      //The golden pattern 1 of FFT result (imag) , 120: 000
00090031      //The golden pattern 1 of FFT result (imag) , 121: 3.515625e-002
00140031      //The golden pattern 1 of FFT result (imag) , 122: 7.812500e-002
001F0034      //The golden pattern 1 of FFT result (imag) , 123: 1.210938e-001
00310035      //The golden pattern 1 of FFT result (imag) , 124: 1.914063e-001
004F003F      //The golden pattern 1 of FFT result (imag) , 125: 3.085938e-001
009C0054      //The golden pattern 1 of FFT result (imag) , 126: 6.093750e-001
F8FAFCFE      //The golden pattern 1 of FFT result (imag) , 127: -7.023438e+000
0000FF7B      //The golden pattern 1 of FFT result (imag) , 128: 000
0556FA58      //The golden pattern 1 of FFT result (imag) , 129: 5.335938e+000
